./Abuzz/Ae. aegypti/0_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_11-16-2016-111457 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Aela.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Aela1.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Aela2.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Aela3.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Aela4.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Aela5.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0091.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0092.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0121 AEGY ui.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0122.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0123.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0124.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0125 aegy ui.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0131 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0132.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0133.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0134.wav,Ae,aegypti
./Abuzz/Ae. aegypti/0_ti_Voice0135 AEGY10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/100_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/100_ti_11-16-2016-111457 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/100_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_11-16-2016-111457 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Aela1.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Aela2.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Aela3.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Aela4.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Aela5.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0091.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0092.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0121 AEGY ui.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0122.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0123.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0124.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0125 aegy ui.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0131 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0132.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0133.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0134.wav,Ae,aegypti
./Abuzz/Ae. aegypti/10_ti_Voice0135 AEGY10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/110_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/110_ti_11-16-2016-111457 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/110_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/120_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/120_ti_11-16-2016-111457 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/120_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/130_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/130_ti_11-16-2016-111457 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/130_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/140_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/140_ti_11-16-2016-111457 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/140_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/150_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/150_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/160_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/160_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/170_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/170_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/180_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/180_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/190_ti_10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/190_ti_11-16-2016-111839 10130f.wav,Ae,aegypti
./Abuzz/Ae. aegypti/200_ti_10130f.wav,Ae,aegypti
